-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/khemin/ros2_ws/build/my_robot_description
-- Install configuration: ""
-- Up-to-date: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/urdf
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/urdf/my_robot.urdf.xacro
-- Up-to-date: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/launch
-- Up-to-date: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/launch/slam_toolbox_launch.py
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/launch/display.launch.py
-- Up-to-date: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/config
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/config/slam_toolbox_params.yaml
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/ament_index/resource_index/package_run_dependencies/my_robot_description
-- Up-to-date: /home/khemin/ros2_ws/install/my_robot_description/share/ament_index/resource_index/parent_prefix_path/my_robot_description
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.sh
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/environment/ament_prefix_path.dsv
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.sh
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/environment/path.dsv
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.bash
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.sh
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.zsh
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/local_setup.dsv
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/package.dsv
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/ament_index/resource_index/packages/my_robot_description
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig.cmake
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/cmake/my_robot_descriptionConfig-version.cmake
-- Installing: /home/khemin/ros2_ws/install/my_robot_description/share/my_robot_description/package.xml
